"ao_id","atid","title","weight","updated_at"
"1283","27","8 x 12.4 oz",NULL,"2020-08-30 22:50:31"
"1284","27","5 x 17.oz",NULL,"2020-08-30 22:50:31"
"1285","27","8 x 16.3 oz",NULL,"2020-08-30 22:50:31"
"1286","27","12 x 16 oz",NULL,"2020-08-30 22:50:31"
"1287","27","24 x 16 oz",NULL,"2020-08-30 22:50:31"
"1288","27","0.32 oz",NULL,"2020-08-30 22:50:31"
"1289","27","2.03 oz",NULL,"2020-08-30 22:50:31"
"1290","25","Oils & Vinegars",NULL,"2020-08-30 22:50:31"
"1291","27","68 fl oz",NULL,"2020-08-30 22:50:31"
"1292","27","51 fl oz",NULL,"2020-08-30 22:50:31"
"1293","27","12.7 fl oz",NULL,"2020-08-30 22:50:31"
"1294","27","25.5 oz",NULL,"2020-08-30 22:50:31"
"1295","27","32.9 oz",NULL,"2020-08-30 22:50:31"
"1296","27","51 oz",NULL,"2020-08-30 22:50:31"
"1297","27","25.5 fl oz",NULL,"2020-08-30 22:50:32"
"1298","27","101.4 oz",NULL,"2020-08-30 22:50:32"
"1299","27","13.75 fl oz",NULL,"2020-08-30 22:50:32"
"1300","27","101 fl oz",NULL,"2020-08-30 22:50:32"
"1301","25","Spices & Seasonings",NULL,"2020-08-30 22:50:33"
"1302","27","0.2 oz",NULL,"2020-08-30 22:50:33"
"1303","27","0.17 oz",NULL,"2020-08-30 22:50:33"
"1304","27","0.77 oz",NULL,"2020-08-30 22:50:33"
"1305","27","20 x 3.52 oz",NULL,"2020-08-30 22:50:33"
"1306","27","0.25 oz",NULL,"2020-08-30 22:50:33"
"1307","27","6 g",NULL,"2020-08-30 22:50:33"
"1308","27","0.49 oz",NULL,"2020-08-30 22:50:33"
"1309","27","0.46 oz",NULL,"2020-08-30 22:50:33"
"1310","27","1.9 oz",NULL,"2020-08-30 22:50:33"
"1311","27","1.12 oz",NULL,"2020-08-30 22:50:34"
"1312","27","2.87 oz",NULL,"2020-08-30 22:50:34"
"1313","27","0.62 oz",NULL,"2020-08-30 22:50:34"
"1314","27","9.25 oz",NULL,"2020-08-30 22:50:34"
"1315","27","1.14 oz",NULL,"2020-08-30 22:50:34"
"1316","27","0.5 oz container",NULL,"2020-08-30 22:50:34"
"1317","27","3.12 oz",NULL,"2020-08-30 22:50:34"
"1318","27","2.62 oz",NULL,"2020-08-30 22:50:34"
"1319","27","0.16 oz container",NULL,"2020-08-30 22:50:34"
"1320","27","1.37 oz",NULL,"2020-08-30 22:50:34"
"1321","27","0.12 oz container",NULL,"2020-08-30 22:50:34"
"1322","27","3 x 1.37 oz",NULL,"2020-08-30 22:50:34"
"1323","27","1.62 oz",NULL,"2020-08-30 22:50:34"
"1324","27","0.55 oz",NULL,"2020-08-30 22:50:34"
"1325","27","1 oz jar",NULL,"2020-08-30 22:50:34"
"1326","27","0.65 oz",NULL,"2020-08-30 22:50:34"
"1327","27","0.37 oz",NULL,"2020-08-30 22:50:34"
"1328","27","3.18 oz",NULL,"2020-08-30 22:50:34"
"1329","27","1.13 oz",NULL,"2020-08-30 22:50:34"
"1330","27","7.62 oz",NULL,"2020-08-30 22:50:34"
"1331","27","0.85 oz",NULL,"2020-08-30 22:50:34"
"1332","27","0.6 oz container",NULL,"2020-08-30 22:50:34"
"1333","27","0.7 oz",NULL,"2020-08-30 22:50:34"
"1334","27","0.95 oz container",NULL,"2020-08-30 22:50:34"
"1335","27","0.35 oz container",NULL,"2020-08-30 22:50:35"
"1336","27","0.87 oz",NULL,"2020-08-30 22:50:35"
"1337","27","4.23 oz",NULL,"2020-08-30 22:50:35"
"1338","27","0.16 oz",NULL,"2020-08-30 22:50:35"
"1339","27","2.37 oz",NULL,"2020-08-30 22:50:35"
"1340","27","5.7 oz",NULL,"2020-08-30 22:50:35"
"1341","27","0.4 oz",NULL,"2020-08-30 22:50:35"
"1342","27","3.2 oz",NULL,"2020-08-30 22:50:35"
"1343","27","15.5 oz",NULL,"2020-08-30 22:50:35"
"1344","27","10.75 oz",NULL,"2020-08-30 22:50:36"
"1345","27","9.9 oz",NULL,"2020-08-30 22:50:37"
"1346","27","7.7 oz",NULL,"2020-08-30 22:50:37"
"1347","27","108 oz",NULL,"2020-08-30 22:50:37"
"1348","27","26.46 oz",NULL,"2020-08-30 22:50:37"
"1349","27","4.5 oz container",NULL,"2020-08-30 22:50:37"
"1350","25","Canned Fruit & Applesauce",NULL,"2020-08-30 22:50:37"
"1351","27","23.5 oz",NULL,"2020-08-30 22:50:38"
"1352","27","15 oz can",NULL,"2020-08-30 22:50:38"
"1353","27","46 oz",NULL,"2020-08-30 22:50:38"
"1354","27","6 x 7 oz",NULL,"2020-08-30 22:50:38"
"1355","27","6 x 10 oz",NULL,"2020-08-30 22:50:38"
"1356","27","6 x 3.9 oz",NULL,"2020-08-30 22:50:38"
"1357","27","4 x 6 oz",NULL,"2020-08-30 22:50:38"
"1358","27","0.38 lb",NULL,"2020-08-30 22:50:38"
"1359","25","Canned Meals & Beans",NULL,"2020-08-30 22:50:38"
"1360","27","55 oz",NULL,"2020-08-30 22:50:38"
"1361","27","14.2 oz",NULL,"2020-08-30 22:50:38"
"1362","27","15.6 oz",NULL,"2020-08-30 22:50:39"
"1363","27","13.7 oz",NULL,"2020-08-30 22:50:39"
"1364","25","Canned Meat & Seafood",NULL,"2020-08-30 22:50:40"
"1365","25","Soup, Broth & Bouillon",NULL,"2020-08-30 22:50:41"
"1366","27","15.4 oz",NULL,"2020-08-30 22:50:41"
"1367","27","18.8 oz",NULL,"2020-08-30 22:50:41"
"1368","27","2.82 oz",NULL,"2020-08-30 22:50:42"
"1369","27","25 x 3 oz",NULL,"2020-08-30 22:50:42"
"1370","27","113 g",NULL,"2020-08-30 22:50:42"
"1371","27","3.33 oz",NULL,"2020-08-30 22:50:42"
"1372","27","32 g",NULL,"2020-08-30 22:50:42"
"1373","27","34 g",NULL,"2020-08-30 22:50:42"
"1374","27","6 x 0.38 oz",NULL,"2020-08-30 22:50:42"
"1375","27","6 x 2.5 oz",NULL,"2020-08-30 22:50:42"
"1376","27","2 x 1 oz",NULL,"2020-08-30 22:50:42"
"1377","27","2 x 2.4 oz",NULL,"2020-08-30 22:50:42"
"1378","27","12 x 3 oz",NULL,"2020-08-30 22:50:42"
"1379","27","3.31 oz",NULL,"2020-08-30 22:50:42"
"1380","27","6 x 2.25 oz",NULL,"2020-08-30 22:50:42"
"1381","25","Condiments",NULL,"2020-08-30 22:50:43"
"1382","27","2 x 50.5 oz",NULL,"2020-08-30 22:50:44"
"1383","27","38 oz",NULL,"2020-08-30 22:50:44"
"1384","27","34 oz",NULL,"2020-08-30 22:50:44"
"1385","27","11.5 fl oz",NULL,"2020-08-30 22:50:44"
"1386","27","4 x 2.5 oz",NULL,"2020-08-30 22:50:45"
"1387","27","680 g",NULL,"2020-08-30 22:50:45"
"1388","27","4 x 2 oz",NULL,"2020-08-30 22:50:45"
"1389","25","Honeys, Syrups & Nectars",NULL,"2020-08-30 22:50:45"
"1390","27","18.5 fl oz",NULL,"2020-08-30 22:50:46"
"1391","25","Marinades & Meat Preparation",NULL,"2020-08-30 22:50:46"
"1392","27","0.81 oz",NULL,"2020-08-30 22:50:47"
"1393","25","Pickled Goods & Olives",NULL,"2020-08-30 22:50:48"
"1394","27","13.2 oz",NULL,"2020-08-30 22:50:48"
"1395","27","148.8 g",NULL,"2020-08-30 22:50:49"
"1396","27","46 fl oz",NULL,"2020-08-30 22:50:49"
"1397","27","1.36 L",NULL,"2020-08-30 22:50:49"
"1398","27","710 ml",NULL,"2020-08-30 22:50:49"
"1399","27","1 pint",NULL,"2020-08-30 22:50:49"
"1400","27","15.5 fl oz",NULL,"2020-08-30 22:50:49"
"1401","27","4 x 1.2 oz",NULL,"2020-08-30 22:50:49"
"1402","27","3.5 fl oz",NULL,"2020-08-30 22:50:49"
"1403","25","Preserved Dips & Spreads",NULL,"2020-08-30 22:50:50"
"1404","25","Salad Dressing & Toppings",NULL,"2020-08-30 22:50:50"
"1405","27","0.6 oz",NULL,"2020-08-30 22:50:51"
"1406","27","28 x 0.5 L",NULL,"2020-08-30 22:50:52"
"1407","27","33.77 oz",NULL,"2020-08-30 22:50:52"
"1408","25","Spreads",NULL,"2020-08-30 22:50:52"
"1409","27","16.3 oz",NULL,"2020-08-30 22:50:52"
"1410","27","8 x 1.5 oz",NULL,"2020-08-30 22:50:53"
"1411","27","26.5 oz",NULL,"2020-08-30 22:50:53"
"1412","25","Frozen Appetizers & Sides",NULL,"2020-08-30 22:50:54"
"1413","27","1.75 lb",NULL,"2020-08-30 22:50:54"
"1414","27","19.5 oz",NULL,"2020-08-30 22:50:54"
"1415","27","10 x 20 oz",NULL,"2020-08-30 22:50:54"
"1416","27","80 oz",NULL,"2020-08-30 22:50:54"
"1417","27","2 x 4.5 oz",NULL,"2020-08-30 22:50:54"
"1418","27","15 x 1.5 oz",NULL,"2020-08-30 22:50:54"
"1419","27","8 x 11.25 oz",NULL,"2020-08-30 22:50:55"
"1420","27","22.3 oz",NULL,"2020-08-30 22:50:55"
"1421","27","23.7 oz",NULL,"2020-08-30 22:50:55"
"1422","27","19.8 oz",NULL,"2020-08-30 22:50:55"
"1423","27","40 x 19.8 oz",NULL,"2020-08-30 22:50:55"
"1424","27","18 x 10.9 oz",NULL,"2020-08-30 22:50:55"
"1425","27","8 x 13.5 oz",NULL,"2020-08-30 22:50:55"
"1426","25","Frozen Breads & Doughs",NULL,"2020-08-30 22:50:55"
"1427","27","22.8 oz",NULL,"2020-08-30 22:50:55"
"1428","27","4 x 3.5 fl oz",NULL,"2020-08-30 22:50:55"
"1429","27","10 x 6.4 oz",NULL,"2020-08-30 22:50:55"
"1430","27","24.9 oz",NULL,"2020-08-30 22:50:55"
"1431","27","21.16 oz",NULL,"2020-08-30 22:50:55"
"1432","27","18 x 24.8 oz",NULL,"2020-08-30 22:50:55"
"1433","27","4 x 4.5 oz",NULL,"2020-08-30 22:50:56"
"1434","27","8 x 4.5 oz",NULL,"2020-08-30 22:50:56"
"1435","27","4 x 4.6 oz",NULL,"2020-08-30 22:50:56"
"1436","27","4 x 4.1 oz",NULL,"2020-08-30 22:50:56"
"1437","27","8 x 10.1 oz",NULL,"2020-08-30 22:50:56"
"1438","27","5 x 6 count",NULL,"2020-08-30 22:50:56"
"1439","27","32 x 12.7 oz",NULL,"2020-08-30 22:50:56"
"1440","27","14.8 oz",NULL,"2020-08-30 22:50:56"
"1441","27","40 x 14.1 oz",NULL,"2020-08-30 22:50:56"
"1442","27","29.6 oz",NULL,"2020-08-30 22:50:56"
"1443","27","10 x 4 count",NULL,"2020-08-30 22:50:56"
"1444","27","4 x 10 count",NULL,"2020-08-30 22:50:56"
"1445","27","25.8 oz",NULL,"2020-08-30 22:50:56"
"1446","27","24.6 oz",NULL,"2020-08-30 22:50:56"
"1447","27","8 x 2 count",NULL,"2020-08-30 22:50:56"
"1448","27","4 x 13.oz",NULL,"2020-08-30 22:50:56"
"1449","27","6 x 7.4 oz",NULL,"2020-08-30 22:50:56"
"1450","27","4 x 7.2 oz",NULL,"2020-08-30 22:50:56"
"1451","25","Frozen Dessert",NULL,"2020-08-30 22:50:56"
"1452","27","25.9 oz",NULL,"2020-08-30 22:50:57"
"1453","27","14.11 oz",NULL,"2020-08-30 22:50:57"
"1454","27","12 x 14.8 oz",NULL,"2020-08-30 22:50:57"
"1455","27","6 x fl oz",NULL,"2020-08-30 22:50:57"
"1456","27","39 oz",NULL,"2020-08-30 22:50:57"
"1457","27","37 oz",NULL,"2020-08-30 22:50:57"
"1458","27","2 x 16 oz",NULL,"2020-08-30 22:50:57"
"1459","27","4 x 12.5 oz",NULL,"2020-08-30 22:50:57"
"1460","27","19.6 oz",NULL,"2020-08-30 22:50:57"
"1461","25","Frozen Juice",NULL,"2020-08-30 22:50:57"
"1462","27","63 oz",NULL,"2020-08-30 22:50:57"
"1463","25","Frozen Meal",NULL,"2020-08-30 22:50:57"
"1464","27","13.8 oz",NULL,"2020-08-30 22:50:58"
"1465","27","10.7 oz",NULL,"2020-08-30 22:50:58"
"1466","27","2 x 241 g",NULL,"2020-08-30 22:50:58"
"1467","27","8.65 oz",NULL,"2020-08-30 22:50:58"
"1468","27","9.88 oz",NULL,"2020-08-30 22:50:58"
"1469","27","8.13 oz",NULL,"2020-08-30 22:50:58"
"1470","27","9.62 oz",NULL,"2020-08-30 22:50:58"
"1471","27","10.88 oz",NULL,"2020-08-30 22:50:58"
"1472","27","9.38 oz",NULL,"2020-08-30 22:50:58"
"1473","27","10.36 oz",NULL,"2020-08-30 22:50:59"
"1474","27","8.63 oz",NULL,"2020-08-30 22:50:59"
"1475","27","9.12 oz",NULL,"2020-08-30 22:50:59"
"1476","27","8 x 20 oz",NULL,"2020-08-30 22:50:59"
"1477","27","60 oz",NULL,"2020-08-30 22:50:59"
"1478","27","8 x 36 oz",NULL,"2020-08-30 22:50:59"
"1479","27","8 x 32 oz",NULL,"2020-08-30 22:50:59"
"1480","27","21 x 24.2 oz",NULL,"2020-08-30 22:50:59"
"1481","27","28 x 12.84 oz",NULL,"2020-08-30 22:50:59"
"1482","27","8.875 oz",NULL,"2020-08-30 22:51:00"
"1483","27","9.63 oz",NULL,"2020-08-30 22:51:00"
"1484","27","12.62 oz",NULL,"2020-08-30 22:51:00"
"1485","27","57 oz",NULL,"2020-08-30 22:51:00"
"1486","27","90 oz",NULL,"2020-08-30 22:51:00"
"1487","27","12.88 oz",NULL,"2020-08-30 22:51:00"
"1488","27","8.38 oz",NULL,"2020-08-30 22:51:00"
"1489","25","Frozen Pizza",NULL,"2020-08-30 22:51:00"
"1490","27","16.8 oz",NULL,"2020-08-30 22:51:00"
"1491","27","5.08 oz",NULL,"2020-08-30 22:51:00"
"1492","27","5.22 oz",NULL,"2020-08-30 22:51:01"
"1493","27","5.36 oz",NULL,"2020-08-30 22:51:01"
"1494","27","5.96 oz",NULL,"2020-08-30 22:51:01"
"1495","27","28.7 oz",NULL,"2020-08-30 22:51:01"
"1496","27","27.5 oz",NULL,"2020-08-30 22:51:01"
"1497","27","31.5 oz",NULL,"2020-08-30 22:51:01"
"1498","27","21.3 oz",NULL,"2020-08-30 22:51:01"
"1499","27","30.5 oz",NULL,"2020-08-30 22:51:01"
"1500","27","9 x 18.3 oz",NULL,"2020-08-30 22:51:01"
"1501","27","18.9 oz",NULL,"2020-08-30 22:51:01"
"1502","27","9 x 18.oz",NULL,"2020-08-30 22:51:01"
"1503","27","19.64 oz",NULL,"2020-08-30 22:51:01"
"1504","27","23.09 oz",NULL,"2020-08-30 22:51:01"
"1505","27","27.51 oz",NULL,"2020-08-30 22:51:01"
"1506","27","26.11 oz",NULL,"2020-08-30 22:51:01"
"1507","27","28.83 oz",NULL,"2020-08-30 22:51:01"
"1508","27","27.35 oz",NULL,"2020-08-30 22:51:01"
"1509","27","30.88 oz",NULL,"2020-08-30 22:51:01"
"1510","27","20.28 oz",NULL,"2020-08-30 22:51:01"
"1511","27","28.2 oz",NULL,"2020-08-30 22:51:01"
"1512","27","28.3 oz",NULL,"2020-08-30 22:51:01"
"1513","27","32.7 oz",NULL,"2020-08-30 22:51:01"
"1514","27","22.25 oz",NULL,"2020-08-30 22:51:01"
"1515","27","12.1 oz",NULL,"2020-08-30 22:51:01"
"1516","27","14.7 oz",NULL,"2020-08-30 22:51:01"
"1517","27","20.66 oz",NULL,"2020-08-30 22:51:01"
"1518","27","20.6 oz",NULL,"2020-08-30 22:51:01"
"1519","27","23.45 oz",NULL,"2020-08-30 22:51:01"
"1520","27","17.46 oz",NULL,"2020-08-30 22:51:01"
"1521","27","10.38 oz",NULL,"2020-08-30 22:51:01"
"1522","27","12.38 oz",NULL,"2020-08-30 22:51:01"
"1523","27","14.45 oz",NULL,"2020-08-30 22:51:01"
"1524","27","18.56 oz",NULL,"2020-08-30 22:51:01"
"1525","27","14.82 oz",NULL,"2020-08-30 22:51:01"
"1526","25","Frozen Produce",NULL,"2020-08-30 22:51:01"
"1527","27","15 oz bag",NULL,"2020-08-30 22:51:02"
"1528","27","24 oz bag",NULL,"2020-08-30 22:51:02"
"1529","25","Frozen Vegan & Vegetarian",NULL,"2020-08-30 22:51:03"
"1530","27","4 x 10 oz",NULL,"2020-08-30 22:51:03"
"1531","27","10.1 oz",NULL,"2020-08-30 22:51:03"
"1532","27","4 x 10.6 oz",NULL,"2020-08-30 22:51:04"
"1533","25","Ice Cream & Ice",NULL,"2020-08-30 22:51:04"
"1534","27","3.6 fl oz",NULL,"2020-08-30 22:51:04"
"1535","27","8 x 2.25 oz",NULL,"2020-08-30 22:51:04"
"1536","27","28.5 oz",NULL,"2020-08-30 22:51:04"
"1537","27","1.5 quart",NULL,"2020-08-30 22:51:04"
"1538","27","1 quart",NULL,"2020-08-30 22:51:04"
"1539","27","5.8 fl oz",NULL,"2020-08-30 22:51:05"
"1540","27","6 x 2.75 fl oz",NULL,"2020-08-30 22:51:05"
"1541","27","6 x 3 fl oz",NULL,"2020-08-30 22:51:06"
"1542","27","10 x 3.75 fl oz",NULL,"2020-08-30 22:51:06"
"1543","27","16 x 2 fl oz",NULL,"2020-08-30 22:51:06"
"1544","27","6 x 4.5 fl oz",NULL,"2020-08-30 22:51:06"
"1545","27","6 x 24 fl oz",NULL,"2020-08-30 22:51:07"
"1546","27","3 x 3.38 fl oz",NULL,"2020-08-30 22:51:07"
"1547","27","1.75 quart",NULL,"2020-08-30 22:51:07"
"1548","27","38.4 oz",NULL,"2020-08-30 22:51:07"
"1549","27","15 lb",NULL,"2020-08-30 22:51:07"
"1550","27","20 x 1.75 fl oz",NULL,"2020-08-30 22:51:07"
"1551","27","12 x 1.5 fl oz",NULL,"2020-08-30 22:51:07"
"1552","27","6 x 14.7 fl oz",NULL,"2020-08-30 22:51:07"
"1553","27","14.7 fl oz",NULL,"2020-08-30 22:51:07"
"1554","27","18 x 2 fl oz",NULL,"2020-08-30 22:51:07"
"1555","27","8 x 1.65 fl oz",NULL,"2020-08-30 22:51:07"
"1556","27","5 x 2.1 fl oz",NULL,"2020-08-30 22:51:07"
"1557","27","473 ml",NULL,"2020-08-30 22:51:08"
"1558","27","1.8 fl oz",NULL,"2020-08-30 22:51:08"
"1559","27","12 x 1.8 fl oz",NULL,"2020-08-30 22:51:08"
"1560","27","4 x 3 fl oz",NULL,"2020-08-30 22:51:08"
"1561","25","Dry Pasta",NULL,"2020-08-30 22:51:08"
"1562","25","Fresh Pasta",NULL,"2020-08-30 22:51:09"
"1563","25","Grains, Rice & Dried Goods",NULL,"2020-08-30 22:51:09"
"1564","27","10 lb",NULL,"2020-08-30 22:51:10"
"1565","27","4.8 oz",NULL,"2020-08-30 22:51:10"
"1566","27","20 lb",NULL,"2020-08-30 22:51:10"
"1567","27","2.2 lb",NULL,"2020-08-30 22:51:10"
"1568","27","4 x 8.8 oz",NULL,"2020-08-30 22:51:10"
"1569","27","31.7 oz",NULL,"2020-08-30 22:51:10"
"1570","27","25 lb",NULL,"2020-08-30 22:51:10"
"1571","27","2 x 2.01 oz",NULL,"2020-08-30 22:51:10"
"1572","27","12 x 6 oz",NULL,"2020-08-30 22:51:10"
"1573","27","8 x 7.5 fl oz",NULL,"2020-08-30 22:51:11"
"1574","27","26.2 oz",NULL,"2020-08-30 22:51:11"
"1575","27","2.05 oz",NULL,"2020-08-30 22:51:11"
"1576","27","2.39 oz",NULL,"2020-08-30 22:51:11"
"1577","27","12.8 oz",NULL,"2020-08-30 22:51:11"
"1578","27","3.32 oz",NULL,"2020-08-30 22:51:11"
"1579","27","12 x 5.1 oz",NULL,"2020-08-30 22:51:11"
"1580","27","3.63 oz",NULL,"2020-08-30 22:51:12"
"1581","25","Pasta Sauce",NULL,"2020-08-30 22:51:12"
"1582","27","4.76 fl oz",NULL,"2020-08-30 22:51:12"
"1583","27","23.9 oz",NULL,"2020-08-30 22:51:13"
"1584","27","66 oz",NULL,"2020-08-30 22:51:13"
"1585","27","20.5 oz",NULL,"2020-08-30 23:05:17"
"1586","27","2 x 14.1 oz",NULL,"2020-08-30 23:05:18"
"1587","27","6 x 20 oz",NULL,"2020-08-30 23:05:19"
"1588","25","Breakfast Bakery",NULL,"2020-08-30 23:05:19"
"1589","27","5 x 16.7 oz",NULL,"2020-08-30 23:05:19"
"1590","27","6 x 2 count",NULL,"2020-08-30 23:05:19"
"1591","27","5 x 4 count",NULL,"2020-08-30 23:05:19"
"1592","27","13.23 oz",NULL,"2020-08-30 23:05:19"
"1593","27","12 x 17 oz",NULL,"2020-08-30 23:05:19"
"1594","27","10 x 15 oz",NULL,"2020-08-30 23:05:19"
"1595","27","8 x 13 oz",NULL,"2020-08-30 23:05:19"
"1596","25","Buns & Rolls",NULL,"2020-08-30 23:05:20"
"1597","27","6 x 13 oz",NULL,"2020-08-30 23:05:20"
"1598","27","8 x 16 oz",NULL,"2020-08-30 23:05:20"
"1599","27","19.2 oz",NULL,"2020-08-30 23:05:20"
"1600","27","21.5 oz",NULL,"2020-08-30 23:05:20"
"1601","27","8 x 15 oz",NULL,"2020-08-30 23:05:20"
"1602","27","12 x 15 oz",NULL,"2020-08-30 23:05:20"
"1603","27","8 x 1 oz",NULL,"2020-08-30 23:05:20"
"1604","25","Tortillas & Flat Bread",NULL,"2020-08-30 23:05:20"
"1605","27","2 x 5 oz",NULL,"2020-08-30 23:05:20"
"1606","27","10 x 17.5 oz",NULL,"2020-08-30 23:05:20"
"1607","27","5 x 10 oz",NULL,"2020-08-30 23:05:21"
"1608","27","6 x 8 oz",NULL,"2020-08-30 23:05:21"
"1609","27","6 x 9 oz",NULL,"2020-08-30 23:05:21"
"1610","27","12 inch",NULL,"2020-08-30 23:05:21"
"1611","27","2 x 8.8 oz",NULL,"2020-08-30 23:05:21"
"1612","27","20.35 oz",NULL,"2020-08-30 23:05:21"
"1613","27","21.6 oz",NULL,"2020-08-30 23:05:21"
"1614","27","12.2 oz",NULL,"2020-08-30 23:05:21"
"1615","27","14.25 oz",NULL,"2020-08-30 23:05:21"
"1616","27","20.25 oz",NULL,"2020-08-30 23:05:21"
"1617","27","19.3 oz",NULL,"2020-08-30 23:05:21"
"1618","27","13.4 oz",NULL,"2020-08-30 23:05:22"
"1619","27","21.7 oz",NULL,"2020-08-30 23:05:22"
"1620","27","10 x 10.94 oz",NULL,"2020-08-30 23:05:22"
"1621","27","26.8 oz",NULL,"2020-08-30 23:05:22"
"1622","27","16.6 oz",NULL,"2020-08-30 23:05:22"
"1623","27","24.8 oz",NULL,"2020-08-30 23:05:22"
"1624","27","14.9 oz",NULL,"2020-08-30 23:05:22"
"1625","27","16.4 oz",NULL,"2020-08-30 23:05:23"
"1626","27","20.9 oz",NULL,"2020-08-30 23:05:23"
"1627","27","22.9 oz",NULL,"2020-08-30 23:05:23"
"1628","25","Granola",NULL,"2020-08-30 23:05:23"
"1629","25","Hot Cereal & Pancake Mixes",NULL,"2020-08-30 23:05:23"
"1630","27","36.7 oz",NULL,"2020-08-30 23:05:23"
"1631","27","1.81 oz",NULL,"2020-08-30 23:05:23"
"1632","27","8.84 oz",NULL,"2020-08-30 23:05:23"
"1633","27","2 x 1.83 oz",NULL,"2020-08-30 23:05:23"
"1634","27","1.83 oz",NULL,"2020-08-30 23:05:23"
"1635","27","12 x 0.98 oz",NULL,"2020-08-30 23:05:24"
"1636","27","10 x 1.19 oz",NULL,"2020-08-30 23:05:24"
"1637","27","12.73 oz",NULL,"2020-08-30 23:05:24"
"1638","27","12 x 11.85 oz",NULL,"2020-08-30 23:05:24"
"1639","27","10 x 1.51 oz",NULL,"2020-08-30 23:05:24"
"1640","27","15.1 oz",NULL,"2020-08-30 23:05:24"
"1641","27","10 x 1.23 oz",NULL,"2020-08-30 23:05:24"
"1642","27","27.3 oz",NULL,"2020-08-30 23:05:24"
"1643","27","6 x 2.15 oz",NULL,"2020-08-30 23:05:24"
"1644","27","8 x 1.51 oz",NULL,"2020-08-30 23:05:24"
"1645","27","8 x 1.44 oz",NULL,"2020-08-30 23:05:24"
"1646","25","Butter",NULL,"2020-08-30 23:05:24"
"1647","27","2 x 7.5 oz",NULL,"2020-08-30 23:05:24"
"1648","27","4 x 16 oz",NULL,"2020-08-30 23:05:25"
"1649","27","4 x 1 lb",NULL,"2020-08-30 23:05:25"
"1650","27","946 ml",NULL,"2020-08-30 23:05:26"
"1651","27","6.5 fl oz",NULL,"2020-08-30 23:05:26"
"1652","25","Eggs",NULL,"2020-08-30 23:05:26"
"1653","27","2 x 3 oz",NULL,"2020-08-30 23:05:26"
"1654","27","8.8 oz bag",NULL,"2020-08-30 23:05:26"
"1655","25","Milk",NULL,"2020-08-30 23:05:26"
"1656","27","2 gal",NULL,"2020-08-30 23:05:27"
"1657","27","10 x 6.5 fl oz",NULL,"2020-08-30 23:05:28"
"1658","25","Other Creams & Cheeses",NULL,"2020-08-30 23:05:28"
"1659","27","3 x 1.5 oz",NULL,"2020-08-30 23:05:29"
"1660","25","Packaged Cheese",NULL,"2020-08-30 23:05:29"
"1661","27","5.2 oz",NULL,"2020-08-30 23:05:29"
"1662","27","10 x 8 oz",NULL,"2020-08-30 23:05:29"
"1663","27","24 x 20 oz",NULL,"2020-08-30 23:05:29"
"1664","27","24 x 7 oz",NULL,"2020-08-30 23:05:29"
"1665","27","10 x 7.5 oz",NULL,"2020-08-30 23:05:29"
"1666","27","12 x 10 oz",NULL,"2020-08-30 23:05:29"
"1667","27","0.83 oz",NULL,"2020-08-30 23:05:30"
"1668","27","16 x 10.7 oz",NULL,"2020-08-30 23:05:30"
"1669","27","16 x 12 oz",NULL,"2020-08-30 23:05:30"
"1670","27","Approx: 0.59 lb",NULL,"2020-08-30 23:05:30"
"1671","27","1 per lb",NULL,"2020-08-30 23:05:31"
"1672","27","6.84 oz",NULL,"2020-08-30 23:05:31"
"1673","27","18 x 0.38 oz",NULL,"2020-08-30 23:05:31"
"1674","27","8 x 0.43 oz",NULL,"2020-08-30 23:05:31"
"1675","27","7.6 oz",NULL,"2020-08-30 23:05:31"
"1676","25","Refrigerated Pudding & Desserts",NULL,"2020-08-30 23:05:31"
"1677","27","4 x 3.9 oz",NULL,"2020-08-30 23:05:31"
"1678","27","4 x 3.875 oz",NULL,"2020-08-30 23:05:31"
"1679","27","3.625 oz",NULL,"2020-08-30 23:05:31"
"1680","27","4 x 3.625 oz",NULL,"2020-08-30 23:05:31"
"1681","27","3.875 oz",NULL,"2020-08-30 23:05:31"
"1682","27","4 x 3.125 oz",NULL,"2020-08-30 23:05:31"
"1683","27","4 x 3.25 oz",NULL,"2020-08-30 23:05:31"
"1684","27","4 x 3.375 oz",NULL,"2020-08-30 23:05:31"
"1685","27","3.375 oz",NULL,"2020-08-30 23:05:31"
"1686","27","3.125 oz",NULL,"2020-08-30 23:05:31"
"1687","27","4 x 3.525 oz",NULL,"2020-08-30 23:05:31"
"1688","27","12 x 3.25 oz",NULL,"2020-08-30 23:05:32"
"1689","27","6 x 3.5 oz",NULL,"2020-08-30 23:05:32"
"1690","25","Soy & Lactose-Free",NULL,"2020-08-30 23:05:32"
"1691","27","6 x 32 fl oz",NULL,"2020-08-30 23:05:32"
"1692","25","Soy & Lactose-Free Milk",NULL,"2020-08-30 23:05:33"
"1693","25","Specialty Cheeses",NULL,"2020-08-30 23:05:33"
"1694","27","0.77 lb",NULL,"2020-08-30 23:05:33"
"1695","27","0.61 lb",NULL,"2020-08-30 23:05:33"
"1696","27","0.76 lb",NULL,"2020-08-30 23:05:33"
"1697","27","0.89 lb",NULL,"2020-08-30 23:05:33"
"1698","27","0.93 lb",NULL,"2020-08-30 23:05:33"
"1699","27","0.7 lb",NULL,"2020-08-30 23:05:33"
"1700","25","Yogurts/Dahi",NULL,"2020-08-30 23:05:33"
